ID,dist,pect,cost,rec,time
1,975.371,100,169.317,171.34,208104
2,1243.39,100,220.862,165.21,208104

0,999.509,100,168.974,157.876,204386
1,932.7,100,166.553,162.2,204386
2,1109.86,100,212.482,162.973,204386

0,1205.44,100,189.155,148.812,200484
1,1063.82,100,173.404,163.428,200484
2,1159.2,100,210.851,170.809,200484

0,413.431,100,142.547,295.77,929522
1,462.083,100,166.345,290.842,929522
2,401.347,100,163.491,329.187,929522
3,439.794,100,191.95,336.011,929522

0,352.514,100,140.385,296.819,924705
1,557.127,100,174.208,307.461,924705
2,490.043,100,161.617,322.247,924705
3,469.544,100,187.259,325.282,924705

0,302.665,100,133.308,307.203,930472
1,507.588,100,183.334,291.414,930472
2,444.276,100,161.432,308.932,930472
3,467.207,100,192.068,344.26,930472

0,413.859,100,143.092,296.632,928757
1,388.535,100,162.656,309.674,928757
2,495.293,100,169.931,321.511,928757
3,446.488,100,197.851,323.992,928757

0,393.214,100,140.838,300.898,930078
1,403.878,100,177.651,304.197,930078
2,475.531,100,162.891,311.491,930078
3,416.389,100,192.184,335.224,930078

0,402.254,100,140.591,294.09,925972
1,420.597,100,164.398,306.206,925972
2,452.324,100,175.957,321.401,925972
3,466.235,100,196.477,330.112,925972

0,426.899,100,145.413,294.537,928178
1,473.141,100,162.759,306.336,928178
2,378.817,100,158.381,312.405,928178
3,474.535,100,195.084,338.531,928178

0,341.871,100,139.57,303.17,931254
1,464.883,100,162.645,300.442,931254
2,448.863,100,157.785,301.142,931254
3,568.936,100,195.86,347.055,931254

0,456.261,100,141.703,307.766,929512
1,440.763,100,176.6,290.983,929512
2,390.986,100,156.531,314.113,929512
3,437.291,100,194.135,338.948,929512

0,335.628,100,139.815,300.537,934278
1,468.321,100,158.02,304.65,934278
2,437.608,100,155.204,316.954,934278
3,434.026,100,193.431,329.669,934278

0,456.488,100,142.391,296.578,929775
1,575.405,100,188.194,305.335,929775
2,375.775,100,155.142,319.936,929775
3,463.674,100,191.18,329.96,929775

0,428.1,100,136.461,299.033,917128
1,413.84,100,152.113,309.832,917128
2,464.976,100,157.972,311.098,917128
3,494.06,100,193.538,331.846,917128

0,450.218,100,148.616,302.42,931842
1,450.42,100,156.991,308.643,931842
2,384.16,100,160.993,316.469,931842
3,521.564,100,194.325,324.277,931842

0,430.288,100,138.374,307.235,931190
1,475.491,100,165.469,309.086,931190
2,387.489,100,160.663,298.012,931190
3,487.064,100,201.174,337.476,931190

0,372.137,100,133.566,299.692,933110
1,492.932,100,164.955,307.657,933110
2,420.945,100,173.568,311.289,933110
3,453.573,100,190.711,333.172,933110

0,346.326,100,137.107,301.563,933966
1,521.722,100,168.071,303.863,933966
2,480.353,100,167.338,313.232,933966
3,418.403,100,189.634,333.151,933966

0,432.826,100,137.857,283.795,928104
1,456.322,100,155.513,305.75,928104
2,502.086,100,174.875,313.763,928104
3,473.679,100,198.516,348.501,928104

0,430.999,100,144.426,290.398,933382
1,479.963,100,169.96,295.692,933382
2,359.775,100,155.155,326.627,933382
3,443.597,100,195.76,339.092,933382

0,330.618,100,139.625,304.295,926774
1,519.595,100,169.73,296.669,926774
2,418.872,100,158.086,310.409,926774
3,469.852,100,198.868,340.436,926774

0,328.106,100,133.97,297.451,932444
1,507.591,100,169.56,321.164,932444
2,385.634,100,156.787,319.975,932444
3,497.61,100,200.947,313.219,932444

0,727.989,100,169.266,237.244,701268
1,737.579,100,181.029,229.675,701268
2,730.406,100,180.443,232.786,701268
3,749.752,100,195.101,253.067,701268
4,896.19,73.0769,206.053,178.165,701268

0,837.907,100,173.388,229.519,679975
1,703.376,100,188.056,233.907,679975
2,1010.63,100,206.838,241.375,679975
3,739.866,100,189.708,251.203,679975
4,818.549,88.4615,207.304,212.597,679975

0,652.979,100,167.157,231.462,706796
1,723.073,100,203.692,228.621,706796
2,708.358,100,183.944,233.42,706796
3,805.16,100,204.579,256.721,706796
4,834.703,88.4615,198.37,221.707,706796

0,758.048,100,195.331,235.806,649236
1,937.821,100,182.974,222.354,649236
2,954.162,100,202.381,238.734,649236
3,721.897,100,188.342,255.622,649236
4,821.086,88.4615,201.924,219.416,649236

0,855.575,100,177.22,230.132,650201
1,741.197,100,186.012,237.538,650201
2,771.441,100,195.806,234.004,650201
3,688.937,100,185.101,244.051,650201
4,876.238,88.4615,205.463,226.206,650201

0,722.964,100,176.139,238.338,658978
1,663.311,100,184.847,221.469,658978
2,902.238,100,207.574,232.091,658978
3,718.962,100,192.553,254.461,658978
4,865.9,84.6154,199.104,214.754,658978

0,770.142,100,172.332,237.434,658539
1,810.018,100,178.074,238.88,658539
2,707.007,100,201.838,239.457,658539
3,816.493,95.8333,204.136,229.615,658539
4,816.263,92.3077,207.719,220.348,658539

0,778.891,100,182.405,231.145,657133
1,786.126,100,176.941,236.638,657133
2,668.203,100,178.331,245.213,657133
3,764.667,100,189.201,236.782,657133
4,843.11,84.6154,209.346,211.266,657133

0,880.496,100,175.129,238.506,695913
1,753.366,100,181.71,235.461,695913
2,723.859,100,192.701,227.992,695913
3,744.427,100,199.065,248.756,695913
4,800.066,88.4615,199.377,221.217,695913

0,745.301,100,194.726,229.563,667281
1,652.006,100,178.639,242.793,667281
2,676.881,100,186.691,235.956,667281
3,796.112,100,179.048,241.459,667281
4,824.646,88.4615,207.195,217.78,667281

0,639.912,100,163.995,238.027,702517
1,740.895,100,185.825,223.633,702517
2,935.817,100,206.321,228.992,702517
3,738.002,100,198.911,263.842,702517
4,838.407,88.4615,207.778,213.057,702517

0,898.475,100,175.475,232.546,642101
1,821.28,100,191.791,240.952,642101
2,746.215,100,192.194,240.303,642101
3,935.204,100,202.792,237.615,642101
4,804.963,80.7692,201.909,196.22,642101

0,778.646,100,182.262,233.537,647190
1,720.555,100,179.743,239.623,647190
2,897.308,100,199.471,230.994,647190
3,690.644,100,199.94,250.36,647190
4,901.757,76.9231,199.818,186.915,647190

0,689.467,100,164.912,239.799,623139
1,755.594,95.8333,203.333,215.102,623139
2,900.81,100,203.33,242.691,623139
3,721.675,100,185.364,243.319,623139
4,846.305,80.7692,201.735,198.036,623139

0,674.45,100,164.121,234.997,688843
1,1006.38,100,209.852,233.968,688843
2,746.088,100,192.383,242.011,688843
3,897.43,100,190.859,239.017,688843
4,778.609,84.6154,199.027,208.508,688843

0,686.326,100,176.049,233.594,667221
1,784.439,100,183.827,230.378,667221
2,729.957,100,201.757,250.248,667221
3,932.255,100,209.204,245.607,667221
4,904.166,84.6154,201.305,200.866,667221

0,719.627,100,178.779,226.009,677016
1,754.291,100,181.375,246.729,677016
2,700.398,100,180.887,234.276,677016
3,727.029,100,190.071,237.35,677016
4,793.687,88.4615,201.173,224.461,677016

0,697.904,100,166.468,236.365,680610
1,802.495,100,203.895,227.552,680610
2,691.369,100,194.711,235.574,680610
3,788.328,100,197.837,253.088,680610
4,733.748,88.4615,199.66,218.219,680610

0,768.559,100,178.592,236.438,653743
1,699.064,100,178.483,233.264,653743
2,812.762,100,205.749,241.44,653743
3,708.124,100,193.298,241.205,653743
4,788.321,84.6154,208.289,207.581,653743

0,886.384,100,203.466,223.489,699323
1,699.399,100,179.459,242.404,699323
2,614.161,100,175.868,244.384,699323
3,737.662,100,187.139,239.116,699323
4,832.164,80.7692,197.735,199.08,699323

0,685.89,100,157.501,236.584,426272
1,834.193,100,207.719,243.624,426272
2,995.646,91.6667,214.046,201.822,426272
3,989.189,83.3333,211.863,200.452,426272
4,1037.18,67.8571,199.098,180.699,426272

0,590.402,100,147.471,231.47,424111
1,786.761,95.8333,208.568,234.467,424111
2,904.903,79.1667,200.668,183.327,424111
3,958.08,83.3333,209.623,184.57,424111
4,1041.51,75,215.069,198.444,424111

0,689.859,100,157.787,231.768,426437
1,1033.12,100,211.148,228.562,426437
2,907.611,100,211.656,246.86,426437
3,962.473,75,205.047,167.407,426437
4,903.487,64.2857,200.923,169.313,426437

0,723.613,100,172.757,238.338,435618
1,759.363,100,200.778,245.142,435618
2,1001.29,83.3333,208.066,184.624,435618
3,935.316,79.1667,199.174,181.338,435618
4,1098.45,71.4286,216.405,187.889,435618

0,828.693,100,161.963,233.32,432265
1,802.238,100,203.4,241.003,432265
2,928.696,87.5,200.319,196.119,432265
3,980.772,83.3333,214.964,193.363,432265
4,1037.18,67.8571,199.098,180.699,432265

0,818.528,100,184.539,228.928,438627
1,736.44,95.8333,194.964,236.527,438627
2,908.421,79.1667,212.597,185.115,438627
3,958.36,83.3333,204.192,191.655,438627
4,986.848,71.4286,207.921,191.62,438627

0,670.65,100,157.842,237.026,433025
1,845.813,95.8333,195.953,236.547,433025
2,947.306,87.5,214.473,192.4,433025
3,907.291,75,199.602,175.157,433025
4,1037.18,67.8571,199.098,180.699,433025

0,664.118,100,148.949,229.196,422571
1,851.486,100,203.049,246.03,422571
2,1046.33,95.8333,217.497,225.557,422571
3,982.604,83.3333,209.829,191.591,422571
4,948.409,64.2857,203.274,173.967,422571

0,711.256,100,151.172,234.434,421552
1,787.819,100,207.138,242.834,421552
2,960.097,79.1667,204.005,194.677,421552
3,919.542,83.3333,206.231,180.2,421552
4,1045.67,71.4286,208.191,188.391,421552

0,696.945,100,160.885,230.344,428454
1,811.728,91.6667,205.426,234.43,428454
2,1077.24,87.5,210.527,197.883,428454
3,985.672,83.3333,210.358,194.074,428454
4,1045.67,71.4286,208.191,188.391,428454

0,637.662,100,152.771,230.768,429775
1,869.487,100,211.918,246.139,429775
2,975.2,83.3333,210.337,191.983,429775
3,963.127,79.1667,208.886,174.794,429775
4,1037.18,67.8571,199.098,180.699,429775

0,755.241,100,156.764,232.854,431443
1,781.758,100,203.453,245.262,431443
2,1026.54,87.5,210.572,200.181,431443
3,992.876,83.3333,208.741,190.648,431443
4,1077.53,67.8571,209.81,170.663,431443

0,675.836,100,151.46,229.048,430515
1,795.243,100,204.201,244.924,430515
2,955.304,87.5,201.681,197.971,430515
3,969.498,83.3333,208.818,197.692,430515
4,1041.51,75,215.069,198.444,430515

0,729.016,95.8333,204.283,226.868,426970
1,738.834,100,203.072,245.771,426970
2,889.402,79.1667,203.018,180.698,426970
3,976.27,79.1667,212.669,181.046,426970
4,1066.97,60.7143,210.901,153.601,426970

0,753.211,100,158.564,236.582,459573
1,782.924,100,200.094,244.339,459573
2,955.566,79.1667,210.154,175.837,459573
3,1053.02,79.1667,207.161,182.845,459573
4,1199.08,60.7143,203.342,154.623,459573

0,815.668,100,180.331,231.414,483401
1,825.191,100,205.71,246.019,483401
2,941.058,87.5,208.309,201.79,483401
3,1025.99,79.1667,210.908,184.851,483401
4,911.75,71.4286,196.272,187.565,483401

0,782.866,100,160.945,229.142,486552
1,813.51,100,194.902,247.262,486552
2,924.789,83.3333,212.239,191.796,486552
3,907.99,79.1667,196.99,181.844,486552
4,1199.08,60.7143,203.342,154.623,486552

0,510.635,100,155.886,235.237,470810
1,789.072,100,204.421,241.868,470810
2,903.016,79.1667,205.853,181.967,470810
3,932.773,79.1667,206.778,184.09,470810
4,1037.18,67.8571,199.098,180.699,470810

0,604.979,100,157.506,235.598,464240
1,708.429,95.8333,194.593,234.371,464240
2,925.092,91.6667,213.249,201.371,464240
3,940.261,79.1667,211.853,187.107,464240
4,1037.18,67.8571,199.098,180.699,464240

0,654.345,100,151.811,231.797,479137
1,814.43,100,207.079,241.91,479137
2,995.305,83.3333,207.275,187.433,479137
3,970.244,83.3333,210.57,198.085,479137
4,1201.89,60.7143,204.335,158.962,479137

0,293.513,100,150.019,358.913,1.56804e+06
1,290.824,100,162.583,365.73,1.56804e+06
2,349.221,100,175.848,351.762,1.56804e+06
3,408.013,100,194.656,376.887,1.56804e+06
4,493.181,86.8421,194.477,316.899,1.56804e+06

0,392.18,100,157.331,355.383,1.52936e+06
1,490.243,100,185.416,370.102,1.52936e+06
2,350.218,100,182.683,348.752,1.52936e+06
3,411.848,97.2222,191.287,379.184,1.52936e+06
4,460.878,78.9474,192.577,273.447,1.52936e+06

0,312.986,100,151.979,351.242,1.47244e+06
1,297.22,100,165.681,375.386,1.47244e+06
2,433.466,100,189.902,355.764,1.47244e+06
3,496.686,100,198.484,374.41,1.47244e+06
4,456.984,84.2105,198.026,298.808,1.47244e+06

0,338.263,100,158.244,352.238,1.57521e+06
1,328.735,100,164.075,374.935,1.57521e+06
2,450.93,100,185.645,347.358,1.57521e+06
3,423.844,100,193.051,383.368,1.57521e+06
4,505.443,84.2105,192.531,308.383,1.57521e+06

0,305.633,100,150.993,356.555,1.52094e+06
1,393.421,100,168.609,381.286,1.52094e+06
2,423.341,100,180.15,335.385,1.52094e+06
3,409.238,100,194.322,380.648,1.52094e+06
4,479.655,81.5789,192.09,299.933,1.52094e+06

0,343.871,100,165.409,347.858,1.55696e+06
1,353.876,100,163.617,368.718,1.55696e+06
2,404.904,100,191.202,349.115,1.55696e+06
3,548.784,100,197.382,389.961,1.55696e+06
4,459.394,86.8421,199.758,312.51,1.55696e+06

0,347.428,100,153.276,358.807,1.57853e+06
1,429.077,100,173.747,378.407,1.57853e+06
2,338.991,100,175.543,332.66,1.57853e+06
3,469.312,100,200.006,380.051,1.57853e+06
4,468.483,84.2105,199.335,313.503,1.57853e+06

0,292.325,100,150.308,352.384,1.70917e+06
1,318.838,100,171.339,370.248,1.70917e+06
2,396.502,100,179.458,348.647,1.70917e+06
3,470.554,100,199.697,382.751,1.70917e+06
4,488.762,89.4737,200.916,329.971,1.70917e+06

0,329.218,100,155.613,357.645,1.56317e+06
1,399.444,100,168.969,356.826,1.56317e+06
2,384.668,100,179.885,359.388,1.56317e+06
3,424.874,100,196.266,381.274,1.56317e+06
4,454.627,81.5789,197.038,289.674,1.56317e+06

0,301.624,100,149.896,356.452,1.56867e+06
1,311.106,100,163.423,372.381,1.56867e+06
2,451.173,100,180.531,345.943,1.56867e+06
3,445.417,100,199.294,375.97,1.56867e+06
4,455.699,89.4737,196.244,331.962,1.56867e+06

0,344.073,100,159.634,354.236,1.62123e+06
1,370.196,100,165.317,368.119,1.62123e+06
2,507.859,100,188.656,353.423,1.62123e+06
3,410.897,100,197.713,379.355,1.62123e+06
4,462.578,84.2105,192.622,308.181,1.62123e+06

0,386.158,100,158.27,349.742,1.55433e+06
1,388.324,100,158.868,365.888,1.55433e+06
2,446.966,100,184.731,359.53,1.55433e+06
3,416.271,100,198.587,378.7,1.55433e+06
4,487.398,84.2105,194.506,311.818,1.55433e+06

0,288.871,100,149.152,363.823,1.58603e+06
1,371.089,100,171.049,369.821,1.58603e+06
2,360.729,100,178.398,337.839,1.58603e+06
3,448.827,97.2222,191.173,371.621,1.58603e+06
4,446.975,86.8421,196.585,323.852,1.58603e+06

0,425.198,100,158.691,355.625,1.58949e+06
1,393.309,100,167.305,361.932,1.58949e+06
2,397.287,100,178.601,360.98,1.58949e+06
3,403.383,100,193.747,376.42,1.58949e+06
4,475.837,89.4737,198.007,329.043,1.58949e+06

0,308.971,100,150.672,363.066,1.57248e+06
1,355.188,100,169.297,362.041,1.57248e+06
2,409.62,100,192.691,358.741,1.57248e+06
3,388.449,100,196.047,371.541,1.57248e+06
4,492.545,81.5789,198.13,297.635,1.57248e+06

0,321.218,100,157.442,357.389,1.66329e+06
1,412.302,100,169.491,368.003,1.66329e+06
2,438.719,100,181.641,349.276,1.66329e+06
3,470.033,100,193.575,380.952,1.66329e+06
4,466.652,89.4737,199.641,320.759,1.66329e+06

0,348.674,100,156.959,354.379,1.54693e+06
1,413.147,100,174.945,367.506,1.54693e+06
2,432.239,100,188.295,363.988,1.54693e+06
3,435.646,100,198.045,379.061,1.54693e+06
4,448.844,86.8421,199.614,307.7,1.54693e+06

0,331.132,100,153.841,354.411,1.69835e+06
1,340.656,100,162.265,367.879,1.69835e+06
2,497.33,100,194.923,351.007,1.69835e+06
3,484.002,100,198.886,383.747,1.69835e+06
4,483.519,84.2105,195.963,306.038,1.69835e+06

0,287.071,100,149.258,361.394,1.74031e+06
1,379.11,100,165.918,369.71,1.74031e+06
2,408.689,100,180.147,341.321,1.74031e+06
3,423.884,97.2222,192.275,363.024,1.74031e+06
4,493.009,84.2105,192.311,318.321,1.74031e+06

0,345.142,100,154.621,353.336,1.70451e+06
1,416.431,100,177.732,366.302,1.70451e+06
2,324.54,100,170.855,353.38,1.70451e+06
3,482.817,100,191.535,382.464,1.70451e+06
4,464.081,84.2105,200.166,310.791,1.70451e+06

0,515.688,100,177.266,304.52,815283
1,593.346,100,194.154,318.956,815283
2,678.219,76.6667,197.137,217.962,815283
3,618.859,80,198.054,229.762,815283
4,728.925,83.3333,202.635,250.11,815283
5,836.513,80,207.71,221.748,815283

0,608.098,100,186.377,305.408,815978
1,567.337,100,183.078,315.046,815978
2,735.195,83.3333,199.727,237.258,815978
3,660.044,86.6667,195.109,253.514,815978
4,682.309,76.6667,199.109,229.868,815978
5,760.514,76.6667,197.313,216.004,815978

0,560.469,100,174.095,311.794,745780
1,650.983,100,201.087,313.203,745780
2,654.29,80,194.211,220.429,745780
3,658.9,76.6667,201.459,223.686,745780
4,720.035,80,199.604,233.751,745780
5,708.808,73.3333,200.555,208.728,745780

0,625.171,100,182.262,308.796,791835
1,617.994,100,198.931,319.668,791835
2,725.181,80,204.384,226.261,791835
3,643.218,86.6667,199.023,244.079,791835
4,699.463,86.6667,200.682,251.966,791835
5,748.161,80,202.896,226.779,791835

0,501.978,100,172.248,304.731,784023
1,641.332,100,192.574,323.186,784023
2,759.221,80,204.211,229.761,784023
3,611.831,83.3333,200.756,237.916,784023
4,753.635,76.6667,206.374,227.359,784023
5,752.262,80,207.101,222.624,784023

0,522.689,100,192.388,305.424,762049
1,629.962,100,199.655,321.008,762049
2,903.204,80,204.408,232.984,762049
3,655.617,80,200.918,225.75,762049
4,705.455,80,207.195,229.711,762049
5,723.188,73.3333,203.62,210.093,762049

0,526.383,100,167.935,303.175,796740
1,691.933,100,203.682,320.127,796740
2,664.851,83.3333,203.546,226.328,796740
3,649.599,90,199.539,263.849,796740
4,734.169,80,198.699,233.721,796740
5,710.937,73.3333,200.803,209.936,796740

0,461.323,100,172.275,305,776367
1,771.387,100,202.214,322.263,776367
2,690.739,90,198.541,244.236,776367
3,669.541,80,202.572,232.215,776367
4,696.346,86.6667,206.08,259.363,776367
5,780.638,80,198.448,227.439,776367

0,640.725,100,177.194,303.337,785384
1,722.226,100,204.445,325.214,785384
2,657.295,83.3333,198.948,239.35,785384
3,670.039,80,205.811,222.965,785384
4,702.958,76.6667,199.574,227.584,785384
5,708.23,73.3333,201.89,207.622,785384

0,540.546,100,177.333,304.254,780867
1,686.451,100,187.681,322.388,780867
2,716.216,86.6667,208.058,247.523,780867
3,657.984,86.6667,201.626,242.733,780867
4,725.534,83.3333,204.23,250.734,780867
5,796.849,80,202.495,221.349,780867

0,608.32,100,177.822,305.752,795141
1,632.264,100,190.779,322.6,795141
2,630.065,83.3333,199.461,237.49,795141
3,635.123,76.6667,201.704,216.666,795141
4,686.337,83.3333,194.629,243.132,795141
5,708.23,73.3333,201.89,207.622,795141

0,461.529,100,173.621,303.318,785207
1,675.926,100,203.067,322.021,785207
2,630.966,83.3333,195.487,237.07,785207
3,665.501,80,204.634,228.649,785207
4,722.227,76.6667,203.018,231.381,785207
5,708.23,73.3333,201.89,207.622,785207

0,514.063,100,177.431,308.723,777480
1,691.45,100,204.311,317.853,777480
2,727.338,83.3333,198.017,240.069,777480
3,645.921,80,203.715,226.856,777480
4,719.299,80,207.071,240.414,777480
5,748.161,80,202.896,226.779,777480

0,734.134,100,187.949,306.422,780084
1,609.99,100,186.777,317.852,780084
2,650.285,80,193.96,228.347,780084
3,717.593,90,205.556,253.583,780084
4,727.144,76.6667,204.266,230.622,780084
5,720.873,73.3333,203.709,212.922,780084

0,504.658,100,174.155,301.446,788480
1,701,100,196.19,322.542,788480
2,715.854,83.3333,199.979,237.891,788480
3,664.561,83.3333,195.569,243.087,788480
4,726.174,76.6667,199.613,226.018,788480
5,715.017,73.3333,202.483,212.364,788480

0,557.59,100,188.016,307.486,765579
1,644.976,100,191.727,316.771,765579
2,718.571,83.3333,207.471,231.94,765579
3,637.649,90,204.333,253.599,765579
4,669.077,83.3333,196.512,249.161,765579
5,856.162,70,200.844,205.108,765579

0,450.768,100,169.225,300.572,822534
1,626.157,100,192.212,321.231,822534
2,618.026,83.3333,202.884,238.179,822534
3,639.731,80,197.211,226.275,822534
4,674.795,76.6667,195.111,229.61,822534
5,708.23,73.3333,201.89,207.622,822534

0,584.148,100,186.926,303.369,807661
1,681.9,100,200.61,324.288,807661
2,777.938,83.3333,206.778,240.575,807661
3,624.321,76.6667,193.844,219.895,807661
4,697.751,86.6667,205.339,253.217,807661
5,708.23,73.3333,201.89,207.622,807661

0,522.86,100,176.675,302.86,752182
1,686.306,100,192.038,327.746,752182
2,741.755,86.6667,197.801,246.419,752182
3,638.843,80,198.971,218.734,752182
4,666.948,83.3333,203.464,248.696,752182
5,780.334,80,198.851,224.224,752182

0,553.559,100,174.936,317.451,802804
1,680.043,100,202.056,314.987,802804
2,726.866,83.3333,205.921,226.885,802804
3,701.689,86.6667,197.413,258.052,802804
4,669.293,83.3333,204.377,240.689,802804
5,708.23,73.3333,201.89,207.622,802804

0,958.714,100,195.242,260.663,667272
1,769.585,100,208.042,289.978,667272
2,773.742,84.6154,202.638,205.418,667272
3,847.748,80.7692,210.046,200.587,667272
4,890.316,76.9231,209.981,189.72,667272
5,987.223,73.0769,199.725,188.537,667272
6,1112.65,64.2857,207.92,174.804,667272

0,897.211,100,202.406,267.747,617066
1,773.04,100,199.508,281.507,617066
2,845.176,84.6154,211.005,198.011,617066
3,931.038,84.6154,209.232,220.874,617066
4,810.97,80.7692,196.451,195.049,617066
