x_pos,y_pos,p_flag,volts,weights
543.54,391.56,1,2.97571,3
-779.15,580.64,1,4.59257,9
-790.17,-520.33,1,3.63439,5
66.29,563.95,0,2.89162,10
-648.28,-737.49,1,3.40993,4
-984.43,-355.03,1,4.59257,9
549.31,535.67,1,4.59257,9
-256.99,-351.39,1,4.20599,7
-715.25,-49.43,0,2.85129,10
480.38,-522.68,0,1.95644,8
329.4,662.29,1,2.94534,3
-166.07,-456.25,1,3.22003,3
95.57,-769.47,1,3.81999,6
528.28,564.94,0,2.9114,10
-137.12,-7.65,1,4.48333,8
922.14,881.01,1,3.41701,4
-796.08,-144.76,0,2.2349,9
957.43,279.59,1,3.85266,6
-596.64,567.83,0,1.84815,8
965.4,-260.44,0,2.1174,9
630.62,-957.02,1,3.37693,4
-251.2,-237.7,1,4.59257,9
-548.49,180.83,1,4.59257,9
278.85,-714.53,1,3.47371,4
-207.35,-408.92,0,2.40066,10
-871.77,-116.09,1,3.01052,3
730.59,500.89,0,2.47502,10
409.01,946.55,1,3.01068,3
-374.61,-823.39,0,2.91372,10
269.64,38.72,1,3.64765,5
-604.31,-118.72,0,2.83315,10
-879.78,451.69,1,4.59257,9
-290.56,-652.17,1,3.64439,5
470.88,-12.97,1,3.62254,5
201.33,-225.17,0,2.54499,10
-10.08,-913.76,0,1.89856,8
-161.67,-24.66,1,4.59257,9
-429.48,824.82,1,4.06078,7
-470.44,901.36,1,3.95673,6
-363.01,-894.41,1,3.27219,4
-662.01,637.27,0,2.33661,10
-955.18,-392.45,0,2.05518,9
778.97,851.34,1,3.86685,6
159.85,841.24,0,2.56375,10
-241.5,-792.33,1,3.12009,3
869.32,-616.3,0,2.65817,10
-820.73,-622.93,1,4.11506,7
-823.91,277.28,1,3.04066,3
-652.15,187.92,1,4.52112,9
76.95,-113.8,0,1.80208,8
-796.33,447.2,1,4.27941,8
-160.91,795.72,1,4.40155,8
972.17,19.58,1,4.38562,8
-840.46,-108.54,0,1.79922,8
-484.81,170.34,0,2.28285,10
239.82,-962.55,1,3.25202,4
-239.88,803.46,0,1.80823,8
678.95,217.46,1,4.21698,7
-576.43,164.14,0,2.8955,10
-299.6,-184.71,1,4.16534,7
-204.5,956.8,1,3.11413,3
114.85,-212.71,0,2.4537,10
663.08,-460.65,0,2.25015,10
-760.51,-831.81,1,3.59845,5
587.07,-502.85,1,4.59257,9
-307.54,951.43,1,4.36643,8
-667.55,245.72,1,4.57349,9
-495.35,-761.09,0,2.75414,10
-297.05,-993.15,1,4.59257,9
-528.04,-528.03,1,3.40981,4
-305.39,-977.35,0,2.78278,10
-648.17,-502.81,0,2.95099,10
-646.77,-687.37,1,4.10985,7
748.88,-481.61,0,2.63853,10
-109.9,-922.63,0,2.91636,10
872.9,516.77,0,2.78551,10
697.63,-15.12,0,2.87572,10
737.2,345.2,0,2.20842,9
-206.41,489.09,0,2.40295,10
-908.45,-511.02,1,4.52989,9
-81.33,782.39,0,2.24775,9
-220.5,-610.43,0,2.57754,10
-718.75,795.32,0,2.16862,9
728.79,506.49,1,4.59257,9
-342.93,918.95,0,2.23815,9
-897.27,-195.43,0,2.49234,10
335.95,311.46,0,2.61516,10
834.89,-126.66,1,4.59257,9
706.51,837.37,1,3.16127,3
153.89,2.67,1,4.30636,8
-535.52,-54.36,0,2.37681,10
390.46,651.32,1,4.52731,9
-352.08,-513.35,1,3.31903,4
758.88,805.1,1,4.59257,9
-964.94,-38.98,1,4.59257,9
-91.18,363.02,0,2.15591,9
-607.06,-876.88,1,4.06859,7
584.97,66.98,0,2.27308,10
-158.97,-92.17,0,1.79223,8
552.29,-616.33,1,3.92424,6
568.83,-518.45,1,3.57603,5
853.34,-332.77,0,1.82353,8
772.44,173.58,1,4.59257,9
-941.34,-299.29,0,2.35267,10
-656.3,-593.87,1,3.184,3
-350.58,250.16,1,4.30553,8
593.18,509.29,1,3.43639,4
829.68,-466.59,0,2.06372,9
-765.76,442.71,0,2.91503,10
931,981.55,0,2.3832,10
-241.31,-994.43,0,2.36929,10
927.78,-110.18,1,4.1077,7
874.77,-421.34,1,4.30437,8
-223.88,-705.28,0,2.41023,10
819.64,973.9,0,1.99331,8
-256.66,676.15,0,2.2424,9
-796.33,-496.97,1,4.02735,7
679.5,769.73,0,2.09835,9
383.75,-964.58,0,2.28616,10
-655.09,757.74,1,4.59257,9
-149.18,-886.76,1,3.75324,6
220.1,-579.56,0,1.90809,8
-802.51,-455.97,1,3.67016,5
-678.08,90.26,1,4.48373,8
135.74,-226.78,0,2.31033,10
-264.09,-861.72,0,1.97772,8
776.12,639.63,1,4.59257,9
-788.73,281.79,1,3.67433,5
-65.12,-141.14,1,4.51339,9
-463.28,397.45,0,1.79812,8
-601.56,154.06,0,2.52336,10
-885.63,185.38,0,2.95198,10
-10,-995.06,1,4.28296,8
-399.44,370.29,0,2.64006,10
250.28,-870.02,0,2.8449,10
-22.52,838.81,0,2.8295,10
-669.45,-182.79,1,4.59257,9
-968.45,-777.99,1,3.9364,6
-647.38,-668.21,1,4.59257,9
365.55,145.54,0,2.2782,10
750.43,877.05,1,3.69262,5
-7.82,961.35,1,3.45983,4
529.13,966.79,0,2.26612,10
-359.05,-931.97,0,1.86446,8
-613.91,22.25,1,3.46643,4
638.06,-968.45,1,4.29536,8
710.92,573.32,0,2.84901,10
-298.52,-355.14,0,2.65802,10
914.37,-336.05,1,3.82555,6
-595.88,-273.07,0,1.84009,8
446.71,-757,0,1.93323,8
-415.3,445.84,1,3.90795,6
645.3,-298.7,0,2.36418,10
-692.24,657.88,1,3.91061,6
391.34,-852.91,0,2.3676,10
93.54,701.64,1,2.98325,3
-837.87,589.56,0,2.57292,10
-572.63,-212.63,1,3.66995,5
172.61,431.2,0,2.47001,10
538.06,-230.34,0,2.54909,10
-883.96,470.34,1,2.94995,3
846.93,639.73,0,1.99645,8
-225.75,-766.39,0,2.94378,10
-103.75,-289.56,1,4.59257,9
309.96,396.96,0,2.27695,10
-276.42,-809.3,1,4.59257,9
575.35,-269.37,1,4.39997,8
706.17,-505.03,1,3.09215,3
495.3,-990.37,0,2.79905,10
912.03,764.1,1,3.17093,3
-96.88,-605.78,0,1.83174,8
-951.83,-883.08,0,2.88712,10
-483.6,688.49,1,4.31025,8
-911.15,-400.44,0,2.08658,9
-648.22,816,1,4.51861,9
544.07,-544.71,1,4.59257,9
-35.93,-876.52,1,2.97824,3
331.13,-302.61,1,4.59257,9
166.76,-922.71,0,2.12589,9
-266.12,832.36,0,2.82722,10
-929.48,481.41,1,4.59257,9
9.38,764.69,1,4.35343,8
949.4,-941.28,1,3.81551,6
-361.58,-490.67,1,3.74224,5
-892.71,176.11,1,4.59257,9
451.27,545.16,0,2.16551,9
374.98,520.7,1,3.21374,3
-447.71,713.04,0,2.69777,10
-62.46,482.79,0,2.3755,10
931.03,-320.5,1,4.59257,9
82.1,-654.45,0,2.11642,9
-241.31,-834.61,0,1.75254,8
468.11,-275.98,0,2.05924,9
-282.53,222.65,1,4.59257,9
-323.61,-675.7,1,3.4583,4
-231.77,-674.25,1,4.12983,7
-516.37,945.76,0,2.21885,9
691.81,498.45,0,2.79037,10
-730.71,308.9,0,2.50292,10
101.4,846.63,0,2.94378,10
665.25,-699.89,1,3.35432,4
-66.14,847.46,0,2.35112,10
-162.6,608.41,1,3.32302,4
555.27,880.23,0,2.39102,10
-284.9,-714.03,1,3.24853,3
-375.6,-242.2,0,2.02324,9
-884.26,-469.21,0,1.79471,8
105.77,142.31,0,1.83058,8
-874.8,-498.78,0,2.87234,10
10.68,-587.02,1,4.30328,8
-663.14,-354.32,1,4.41169,8
-123.78,907.06,0,1.9954,8
120.5,-720.52,1,3.70389,5
183.43,-734.03,0,2.23649,9
109.03,-225.65,1,3.4633,4
-917.29,10.73,0,2.1053,9
-881.45,-245.37,0,2.79705,10
-251.11,360.34,1,3.19146,3
-850.61,883.83,1,4.46559,8
710.98,-221.26,0,1.76275,8
-581.78,-18.4,0,2.18784,9
-918.74,-264.26,1,3.60927,5
-795.44,-520.39,0,2.91982,10
-663.37,431.57,0,2.67846,10
464.09,-645.37,1,3.50057,5
-336.98,-301.54,1,4.59257,9
201.33,423.7,1,4.59257,9
-312.53,-634.71,1,4.59257,9
316.16,391.72,1,4.59257,9
-113.12,-606.18,0,1.90922,8
-917.85,848,0,2.63773,10
-157.87,-857.61,0,2.17101,9
-998.33,-183.35,1,2.95856,3
31,-249.2,0,1.94141,8
563.88,472.57,0,2.34781,10
922.25,-808.28,0,2.72036,10
-40.56,-826.43,0,1.77938,8
807.72,-836.65,1,3.82858,6
315.4,401.79,1,3.93807,6
804.7,789.46,1,2.98881,3
483.72,-778.33,1,4.59257,9
-877.36,17.68,1,4.48229,8
421.51,-368.71,1,4.59257,9
-957.67,40.59,1,3.16967,3
-986.14,-939.11,1,3.42731,4
-566.82,-591.55,1,4.39785,8
366.33,482.61,0,2.34508,10
307.59,-273.17,1,3.95691,6
-319.44,-615.25,0,1.93125,8
-629.34,921.5,1,4.59257,9
-652.63,316.78,0,1.95482,8
174.81,-280.61,0,1.7589,8
-934.65,-358.58,1,3.42418,4
-439.06,-622.23,0,1.90706,8
-96.66,-376.15,1,3.0315,3
-583.18,299.9,0,2.66417,10
-333.26,446.54,1,4.07865,7
-725.65,578.94,0,1.85268,8
970.72,44.81,0,2.72875,10
-136.95,9.15,1,4.21915,7
-831.9,967.35,1,3.40337,4
678.95,337.93,0,2.85562,10
-341.1,-649.6,0,2.08952,9
-431.04,601.78,0,2.50057,10
-300.84,-938.77,0,2.18214,9
-518.35,124.71,1,3.32929,4
637.84,896.64,0,2.04897,9
-230.94,156.24,0,2.9491,10
-660.19,-178.93,1,3.93556,6
-616.56,398.99,1,3.9184,6
914.44,-300.43,0,2.62568,10
692.09,575.97,1,4.44067,8
178.28,-830.4,1,4.11815,7
924.43,54.64,0,2.79414,10
-719.54,705.37,1,4.23043,7
-930.33,915.13,0,2.86696,10
642.03,-523.08,0,2.05324,9
-550.33,915.27,0,1.79524,8
673.79,-618.06,0,2.77342,10
-276.22,952.07,1,3.95609,6
-268.95,-75.61,1,4.59257,9
-306.12,-485.72,1,3.00395,3
308.69,10.22,0,2.60446,10
611.66,-387.56,0,2.65639,10
-588.85,458.36,0,2.32976,10
522.92,-141.22,1,3.00558,3
371.42,965.67,1,4.25744,8
539.55,234.89,0,2.10109,9
-539.51,-47.81,1,3.8502,6
-506.89,127.19,0,2.75899,10
-309,-969.99,0,2.05248,9
497.53,-507.09,0,2.79477,10
531.74,-500.66,1,4.59257,9
-936.61,112.4,1,3.25074,4
-838.37,-915.75,0,2.42175,10
-832.39,533.59,1,4.59257,9
-743.45,576.15,1,3.0893,3
-109.66,-120.74,0,1.86278,8
985.26,322.6,1,4.34398,8
364.4,-860.45,1,4.59257,9
458.51,-830.54,1,4.35461,8
184.42,445.05,1,4.19151,7
-296.74,-7.23,0,2.85547,10
-951.17,550.56,0,2.25797,10
565.31,637.23,0,2.30862,10
-808.43,932.5,0,2.75256,10
-132.08,-387.94,1,4.59257,9
12.91,104.38,0,1.82378,8
-95.34,66.36,1,3.14252,3
-275.42,605.16,0,2.69054,10
-790.34,-608.42,1,4.2411,7
-385.51,141.68,0,2.04815,9
-492.53,253.82,0,1.92807,8
759.09,12.95,0,2.47647,10
-306.58,574.41,1,3.72332,5
-559.24,-590,0,2.65714,10
315.42,732.31,0,2.96094,10
-606.02,389.33,0,1.8692,8
971.69,788.86,0,2.1797,9
-825.93,-918.77,0,2.9293,10
347.92,466.63,1,3.34738,4
107.72,-171.04,1,4.59257,9
994.88,659.63,0,2.71945,10
231.69,-984.12,0,2.16325,9
-800.41,-501.63,0,1.96926,8
26.46,-297.4,1,4.46835,8
-368.11,531.95,1,2.91413,3
464.9,-604.71,1,4.36833,8
588.58,-584.2,1,3.65215,5
-530.69,-489.87,1,4.59257,9
992.32,186.43,1,4.59257,9
-679.9,-132.08,1,3.19252,3
923.62,340.2,0,1.9427,8
-633.35,-16.64,1,3.67848,5
795.92,-242.8,0,2.40365,10
31.13,910.82,1,4.59257,9
606.71,642.12,0,2.57456,10
659.82,544.45,1,2.90965,3
643.14,-104.57,0,1.89776,8
-125.1,-104.9,0,2.55585,10
-21.15,470.86,0,2.47636,10
-901.97,-637.5,1,3.82721,6
-83.66,227.21,0,1.77723,8
-126.35,575.87,1,4.59022,9
548.23,868.37,1,4.07674,7
-842.25,100.5,0,2.69029,10
-339.46,-205.95,0,2.87252,10
770.96,-899.57,0,1.87496,8
13.31,-713.21,0,1.90317,8
542.19,-176.92,0,2.62689,10
13.32,985.78,0,2.38989,10
900.99,382.73,1,4.49162,8
-60.6,384.11,0,1.7654,8
542.89,-664.55,0,2.35576,10
-88.58,-70.63,0,2.36716,10
207.39,346.04,1,4.59257,9
-183.48,-373.54,1,4.59257,9
887.93,367.83,0,2.06724,9
523.75,301.27,1,3.46544,4
375.92,603.82,0,1.96162,8
-603.76,-279.69,0,2.63458,10
-497.78,145.43,1,4.13954,7
-850.15,-433.79,1,4.59257,9
-566.38,-95.16,1,3.91394,6
-215.38,571.37,0,2.0971,9
-97.32,698.89,0,2.70239,10
549.24,-885.31,1,4.39421,8
-222.44,-988.44,0,2.65205,10
80.97,7.26,0,2.07181,9
-899.42,-239.32,1,3.93608,6
-95.42,508.49,0,2.25575,10
-720.01,908.16,0,2.58155,10
-497.94,565.55,0,2.05293,9
980.9,-725.19,0,2.53924,10
-216.53,809.83,1,4.59257,9
-227.79,721.87,0,2.32779,10
-143.15,-484.44,1,4.59257,9
-531.65,849.4,0,2.03084,9
-402.67,-180.79,1,3.35922,4
-168.63,167.17,0,2.29641,10
666.35,937.97,0,2.28155,10
710.18,-529.94,1,4.283,8
368.91,-78.46,0,2.70773,10
498.19,-706.67,1,4.28124,8
413.13,-745.94,0,2.21571,9
-865.72,-123.95,0,2.21719,9
133.96,91.19,1,3.00706,3
152.78,-798.22,1,3.89309,6
805.1,283.74,1,4.59257,9
-448.63,298.93,1,3.31972,4
-235.86,-473.19,0,1.87784,8
305.71,-351.14,0,2.20099,9
-564.64,-325.2,0,2.86363,10
267.37,721.97,1,4.25608,8
-315.8,-483.77,0,1.87951,8
-25.47,-788.35,0,2.88571,10
125.53,102.24,0,2.75557,10
-186.04,-678.68,0,2.73985,10
-703.56,408.2,1,4.23648,7
-816.04,-232.92,0,2.52161,10
-50.12,888.13,1,3.37855,4
-134.74,-553.71,1,3.56007,5
61.4,933.24,0,2.00882,9
-983.12,-977.71,0,2.34259,10
-975.43,-559.18,1,4.17396,7
94.02,-865.89,1,3.84816,6
479.37,-550.69,1,4.49105,8
339.84,-445.75,1,3.71444,5
-119.68,630.5,0,2.47268,10
574.93,-159.11,0,2.67241,10
-194.69,-4.44,1,3.97455,6
-54.13,-531.3,0,2.44922,10
-879.42,-853.75,0,2.90243,10
13.89,-252.45,0,2.01418,9
-731.5,-331.81,0,1.77384,8
448.88,326.22,1,3.2992,4
-629.8,-124.94,0,2.6693,10
-730.81,-676.55,0,2.57217,10
422.91,96.55,1,4.59257,9
-980.63,-14.59,0,2.43558,10
-731.86,-86.48,1,4.31362,8
926.92,-371.61,1,4.5216,9
-138.02,-148.02,1,2.97082,3
-783.39,679.95,0,2.38447,10
-930.09,-250.56,1,3.72926,5
-596.53,-560.16,0,1.77851,8
176.85,-434.28,1,2.96122,3
994.27,500.62,0,2.44758,10
525.18,-522.78,0,2.55566,10
55.27,618.41,1,3.46876,4
-508.21,-244.02,0,2.25397,10
-703.33,987.74,0,2.53956,10
265.38,827.13,0,2.50245,10
51.61,-922.85,0,2.7621,10
437.63,-0.81,1,2.94647,3
-393.21,-668.37,0,2.62877,10
-342.79,-332.59,0,2.9659,10
-28.51,460.49,0,2.20037,9
-447.24,643.66,0,2.54972,10
222.62,307.13,0,1.75996,8
-490.07,-351.35,0,1.99139,8
-717.91,631.08,0,2.06724,9
-378.29,-179.44,0,1.94062,8
-663.71,15.74,0,2.55045,10
533.05,730.49,1,4.59257,9
734.35,-7.22,1,3.70046,5
-699.79,66.75,1,3.22815,3
416.67,-948.62,0,2.96705,10
-127.98,-237.1,0,2.51407,10
539.51,-63.29,0,1.91853,8
618.61,485.73,0,2.85095,10
739.81,-920.49,0,2.90976,10
-810.86,644.15,1,4.55329,9
-534.21,484.32,0,2.50535,10
-63.98,-981.07,0,2.43286,10
-972.84,-122.52,1,4.45521,8
420.76,-687.05,0,2.13497,9
923.45,529.21,0,2.93799,10
-516.61,871.62,0,2.23732,9
867.7,-56.42,1,4.59257,9
732.95,199.62,1,4.59257,9
850.42,-891.91,1,4.59257,9
-501.12,-654.52,1,3.02302,3
881.87,-349.96,1,3.47383,4
62.96,710.89,1,3.96881,6
-842.4,955.06,0,2.93811,10
-899.18,647.87,0,2.28978,10
397.01,-176.64,1,4.59257,9
-840.92,-977.98,0,1.93634,8
468.38,101.84,0,2.27487,10
-158.68,-44.73,1,4.59257,9
-447.54,648.75,0,2.08402,9
231.68,-193.51,0,2.22342,9
247.59,-293.39,0,2.71704,10
316.57,963.12,1,4.50278,9
-904.75,-579.44,0,2.65913,10
-882.7,609.87,1,3.25502,4
-117.93,635.02,0,1.98242,8
-527.7,-399.25,1,3.30467,4
621.14,105.9,1,3.30033,4
648.69,603.78,0,2.01421,9
-376.14,-958.22,0,1.93418,8
736,43.78,0,1.84832,8
-94.37,-839.54,1,3.66311,5
-278.74,344.62,0,2.43419,10
-727.05,-304.77,0,2.49581,10
-148.71,-228.08,0,1.85269,8
761.87,-208.98,1,4.59257,9
-19.6,-370.47,1,4.12525,7
34.27,-688.81,1,2.85893,3
433.14,-273.33,1,3.81288,6
-405.63,-629.35,0,1.80932,8
240.64,85.87,0,2.92633,10
624.21,110.09,1,4.34418,8
569.79,-497.15,1,4.59257,9
-221.08,397.72,0,2.88548,10
-932.05,-922.24,1,4.59257,9
339.04,244.36,0,2.23259,9
-60.88,519.58,1,3.10878,3
-693.67,845.82,1,3.12126,3
591.9,-740.81,1,3.88154,6
414.34,813.49,1,3.35085,4
-956.52,399.51,1,4.59257,9
373.68,690.9,1,4.5025,9
-598.28,353.38,1,4.09622,7
162.29,-0.31,0,1.7695,8
-895.21,-284.86,0,1.9439,8
372.11,-922.7,1,4.05534,7
497.37,-421.17,1,3.95021,6
-849.23,-558.29,1,3.58234,5
-111.1,95.71,0,1.9157,8
432.13,-208.54,0,1.82721,8
-344.63,221.64,1,3.82308,6
-757.88,-482.21,1,3.4932,4
758.12,693.08,0,2.89089,10
-430.65,-615.04,0,2.89527,10
804.77,-407.01,1,2.93187,3
-452.2,-783.07,0,2.559,10
-781.29,79.59,0,2.01739,9
-8.7,-82.88,0,1.93195,8
-302.14,468.34,1,4.41769,8
-375.57,-159.68,1,4.59257,9
646.69,133.46,0,2.1665,9
267.27,955.15,1,3.22209,3
146.78,516.69,1,3.42109,4
499.85,749.4,1,4.59257,9
268.37,-548.83,0,2.38236,10
533.42,-14.89,0,1.77331,8
-906.88,183.05,0,2.68834,10
-595.99,822.33,1,3.36611,4
-874.06,-463.15,1,4.30307,8
-607.68,-988.07,0,1.9211,8
-367.63,-38.16,0,2.8374,10
-321.66,-73.61,1,3.6868,5
-169.13,462.13,0,2.71082,10
372.84,537.19,0,2.85667,10
380.9,909.22,0,1.99872,8
-823.7,446.17,1,4.37794,8
898.97,681.9,1,3.14167,3
-187.57,-582.82,1,3.33804,4
290.48,-740.76,0,2.4305,10
-996.94,916.39,1,4.59257,9
711.02,-919.57,0,2.36136,10
876.67,383.62,0,2.18999,9
-181.83,123.52,1,3.28637,4
-448.84,-105.31,1,3.92452,6
-418.37,-121.06,1,4.59257,9
-973.35,-572.95,1,4.07951,7
-435.35,-767.06,1,4.59257,9
-242.25,-902.38,1,4.59257,9
-518.28,641.04,1,4.30061,8
-193.94,346.97,1,4.59257,9
641.68,-323.25,1,4.48982,8
-753.33,192.54,0,2.81977,10
-282.79,941.9,1,3.02566,3
-415.28,-533.8,1,3.34514,4
-735.32,294.39,1,4.59257,9
364.47,-442.25,0,2.29422,10
-241.59,415.97,0,2.93901,10
-814.86,942.17,1,4.55466,9
614.61,-366.07,1,3.14658,3
-890.31,274.17,1,4.59257,9
-17.56,-374.15,1,3.37357,4
173.4,127.54,1,4.59257,9
-687.13,465.8,1,2.99664,3
-755.63,970.05,1,4.59257,9
-935.62,232.99,0,2.63004,10
-178.44,270.66,0,2.23699,9
-96.41,-3.47,0,2.45487,10
-989,-382.28,0,2.00749,9
-567.4,873.52,1,2.89932,3
706.48,-37.76,0,2.93102,10
320.89,-621.77,1,4.38861,8
612.94,-264.55,0,2.37657,10
356.03,-408.71,0,2.82596,10
-136.46,-265.37,1,3.38738,4
-866.39,422.26,1,4.59257,9
-526.53,-662.7,1,4.59257,9
303.48,574.22,1,3.0336,3
-565.71,-83.08,1,3.95718,6
755.6,601.57,1,4.59257,9
-447.89,-792.54,1,3.03617,3
-5.67,745.65,0,2.24076,9
-784.61,808.62,1,4.42485,8
561.12,-952.04,0,2.77267,10
-246.47,56.8,1,4.09285,7
-547.1,102.03,0,2.82135,10
-230.48,-987.53,1,3.97811,6
-296.37,987.17,0,1.99301,8
-172.67,748.99,1,3.98669,6
258.11,638.1,1,3.55981,5
-59.84,557.5,1,4.54629,9
-397.89,222.16,0,2.86677,10
470.49,532.8,1,3.02275,3
-171.52,-1.17,0,1.85179,8
-642.56,-729.35,0,2.96663,10
646.39,-372.77,0,2.94224,10
-847.74,979.24,1,4.59257,9
163.43,-250.07,1,3.70657,5
757.14,239.88,1,4.59257,9
-526.05,-793.11,1,4.59257,9
-678.84,-58.59,0,2.56612,10
-940.89,425.93,1,4.00238,7
-275.25,-86.09,0,2.72006,10
-196.32,-873.79,1,3.03314,3
-196.97,-934.75,1,2.98582,3
-339.82,-308.54,1,4.02684,7
214.26,-542.16,0,2.12821,9
